year,month,pdo
2004,8,0.02
2004,9,-0.17
2004,10,-0.76
2004,11,-1.24
2004,12,-0.74
2005,1,-0.13
2005,2,0.17
2005,3,0.69
2005,4,0.21
2005,5,1.06
2005,6,0.56
2005,7,-0.2
2005,8,-0.61
2005,9,-1.11
2005,10,-2.05
2005,11,-1.84
2005,12,-0.1
2006,1,0.54
2006,2,0.38
2006,3,-0.72
2006,4,-0.55
2006,5,-0.45
2006,6,-0.04
2006,7,0.12
2006,8,-1.13
2006,9,-1.75
2006,10,-0.6
2006,11,-0.83
2006,12,-0.54
2007,1,-0.63
2007,2,-0.63
2007,3,-1.05
2007,4,-0.56
2007,5,-0.53
2007,6,-0.37
2007,7,0.16
2007,8,-0.15
2007,9,-1.04
2007,10,-2.24
2007,11,-1.38
2007,12,-0.92
2008,1,-1.47
2008,2,-1.33
2008,3,-1.26
2008,4,-2
2008,5,-1.93
2008,6,-2.11
2008,7,-2.17
2008,8,-2
2008,9,-2.02
2008,10,-1.8
2008,11,-1.57
2008,12,-1.31
2009,1,-1.7
2009,2,-1.76
2009,3,-2.03
2009,4,-2.28
2009,5,-1.45
2009,6,-0.85
2009,7,-0.88
2009,8,-0.5
2009,9,0.19
2009,10,-0.23
2009,11,-1.01
2009,12,-0.51
2010,1,0.06
2010,2,0.16
2010,3,-0.21
2010,4,-0.28
2010,5,-0.36
2010,6,-0.94
2010,7,-2.16
2010,8,-2.44
2010,9,-2.44
2010,10,-1.6
2010,11,-1.58
2010,12,-1.99
2011,1,-1.73
2011,2,-1.45
2011,3,-1.29
2011,4,-1.26
2011,5,-0.97
2011,6,-1.32
2011,7,-2.49
2011,8,-2.59
2011,9,-2.63
2011,10,-1.95
2011,11,-2.96
2011,12,-2.32
2012,1,-1.72
2012,2,-1.27
2012,3,-1.62
2012,4,-0.94
2012,5,-2.01
2012,6,-1.43
2012,7,-2.34
2012,8,-2.51
2012,9,-3.05
2012,10,-1.22
2012,11,-0.59
2012,12,-1.25
2013,1,-0.94
2013,2,-1.32
2013,3,-1.19
2013,4,-0.63
2013,5,-0.42
2013,6,-1.26
2013,7,-1.77
2013,8,-1.79
2013,9,-1.1
2013,10,-1.9
2013,11,-1.18
2013,12,-1.15
2014,1,-0.6
2014,2,-0.42
2014,3,0.29
2014,4,0.41
2014,5,1.07
2014,6,-0.33
2014,7,0.13
2014,8,-0.06
2014,9,0.54
2014,10,1.33
2014,11,1.34
2014,12,1.93
2015,1,2.45
2015,2,2.3
2015,3,2
2015,4,1.44
2015,5,1.2
2015,6,1.54
2015,7,1.84
2015,8,1.56
2015,9,1.94
2015,10,1.47
2015,11,0.86
2015,12,1.01
2016,1,1.53
2016,2,1.75
2016,3,2.4
2016,4,2.62
2016,5,2.35
2016,6,2.03
2016,7,1.25
2016,8,0.52
2016,9,0.45
2016,10,0.56
2016,11,1.88
2016,12,1.17
